GEO_ID,Estimate!!Median value (dollars)
36047088800,455600
36047089000,593800
36047089200,586900
36047089400,374600
36047089600,469000
36047089800,430500
36047090000,402400
36047090200,346400
36047090600,516700
36047090800,575000
36047091000,-
36047091200,-
36047091600,458400
36047091800,327000
36047092000,311300
36047092200,362200
36047092400,363800
36047092800,496200
36047093000,444600
36047093200,445100
36047093400,434000
36047093600,449400
36047093800,436000
36047094401,455200
36047094402,-
36047094600,450300
36047095000,565200
36047095400,578500
36047095600,568300
36047095800,436900
36047096000,-
36047096200,520400
36047096400,443300
36047096600,523300
36047096800,436900
36047097000,485600
36047097400,539600
36047098200,-
36047098400,559400
36047098600,532800
36047098800,436100
36047099000,455300
36047099200,453000
36047099400,453400
36047099600,502100
36047099800,556600
36047100400,480700
36047100600,470600
36047100800,505200
36047101000,517100
36047101200,436900
36047101400,414700
36047101600,578500
36047101800,409000
36047102000,494100
36047102200,400000
36047102400,579700
36047102600,600200
36047102800,589700
36047103400,-
36047105801,714300
36047105804,350000
36047107000,582400
36047107800,369000
36047109800,490600
36047110400,433100
36047110600,-
36047111000,450000
36047111600,395600
36047111800,486300
36047112000,454800
36047112200,384300
36047112400,448000
36047112600,470000
36047112800,460400
36047113000,399500
36047113200,357500
36047113400,337500
36047114201,575400
36047114202,474700
36047114400,475000
36047114600,559300
36047115000,350000
36047115200,409300
36047115600,381000
36047115800,400000
36047116000,327200
36047116200,384100
36047116400,429700
36047116600,433600
36047116800,479500
36047117000,378400
36047117201,522200
36047117202,478200
36047117400,478000
36047117601,381100
36047117602,534300
36047117800,442300
36047118000,-
36047118201,445000
36047118202,520300
36047118400,546400
36047118600,458100
36047118800,524800
36047119000,406500
36047119200,455700
36047119400,422200
36047119600,437600
36047119800,572900
36047120000,465500
36047120200,477000
36047120800,437000
36047121000,-
36047121400,-
36047122000,551100
36047123700,566500
36047150200,753600
36047152200,812100
36047990100,-
36049950100,95200
36049950200,100900
36049950300,117300
36049950400,99800
36049950500,98500
36049950600,88600
36049950700,89100
36051030100,125100
36051030201,114100
36051030202,135800
36051030300,135700
36051030400,146700
36051030500,-
36051030600,137700
36051030700,133000
36051030800,110200
36051030900,71100
36051031000,-
36051031100,96800
36051031200,79400
36051031300,93400
36051031400,81500
36053030501,189500
36053030502,240600
36053030700,126100
36053030800,89800
36053030900,191500
36053031000,116100
36053031100,70300
36053940101,71700
36053940102,88800
36053940103,120100
36053940200,96600
36053940300,94900
36053940401,101900
36053940403,112900
36053940600,90400
36053940700,125900
36055000200,35500
36055000700,52000
36055001000,178800
36055001300,-
36055001500,74000
36055001800,68200
36055001900,75800
36055002000,75300
36055002100,72800
36055002200,62000
36055002300,55900
36055002400,56800
36055002700,61300
36055002900,191100
36055003000,85100
36055003100,209900
36055003200,75000
36055003300,82700
36055003400,88400
36055003500,137200
36055003600,93700
36055003700,138600
36055003802,-
36055003805,124500
36055003900,50700
36055004000,42800
36055004100,37300
36055004602,60900
36055004701,88100
36055004702,59100
36055004800,35100
36055004900,27900
36055005000,32800
36055005100,56600
36055005200,128700
36055005300,55400
36055005400,72300
36055005500,47700
36055005600,46500
36055005700,47000
36055005800,72100
36055005900,40700
36055006000,75500
36055006100,107600
36055006200,68500
36055006300,75300
36055006400,44400
36055006500,46300
36055006600,47300
36055006700,69800
36055006800,69700
36055006900,60400
36055007000,68500
36055007100,71400
36055007500,68500
36055007600,89700
36055007700,97100
36055007801,192400
36055007802,173800
36055007900,44900
36055008000,41300
36055008100,58300
36055008200,61000
36055008301,67500
36055008400,52800
36055008500,89000
36055008600,82900
36055008701,61200
36055008702,54400
36055008800,63500
36055009200,43600
36055009301,56100
36055009302,165000
36055009400,482000
36055009500,132800
36055009601,46600
36055009602,43400
36055009603,37300
36055009604,31900
36055010100,105600
36055010200,145600
36055010300,115000
36055010400,111600
36055010500,133600
36055010601,107800
36055010602,124300
36055010700,88300
36055010800,98700
36055010901,83300
36055010902,105100
36055011000,120200
36055011100,97300
36055011201,142700
36055011203,132400
36055011205,178300
36055011207,158700
36055011208,141000
36055011301,210400
36055011302,180000
36055011400,148100
36055011501,238500
36055011503,185200
36055011504,180700
36055011505,198200
36055011601,146200
36055011603,11600
36055011604,160300
36055011605,157100
36055011703,189900
36055011705,162700
36055011706,201600
36055011707,189100
36055011708,323500
36055011800,163000
36055011901,186900
36055011902,169700
36055012000,86000
36055012100,94600
36055012201,291200
36055012202,205900
36055012301,240000
36055012304,214000
36055012305,266100
36055012306,373600
36055012401,183700
36055012402,277900
36055012500,147100
36055012600,223200
36055012700,172000
36055012800,167000
36055012900,185300
36055013001,114800
36055013002,160600
36055013101,129800
36055013103,174700
36055013104,115000
36055013203,128500
36055013204,139600
36055013205,120800
36055013206,143300
36055013300,185700
36055013401,124700
36055013402,159500
36055013503,152600
36055013505,114500
36055013506,167400
36055013507,160600
36055013508,183100
36055013601,91900
36055013603,147700
36055013604,135800
36055013701,89400
36055013702,102400
36055013800,83400
36055013901,94000
36055013902,83300
36055014001,135400
36055014003,98100
36055014004,113300
36055014102,128500
36055014103,125000
36055014104,139400
36055014202,116100
36055014203,107700
36055014204,117100
36055014301,88800
36055014302,110200
36055014400,99800
36055014501,141200
36055014503,115700
36055014504,135800
36055014505,132000
36055014601,144300
36055014602,141000
36055014700,125600
36055014802,141000
36055014803,159500
36055014804,116300
36055014901,134000
36055014903,142700
36055014905,149000
36055014906,141600
36055015000,132900
36055015101,116900
36055015102,117100
36055015200,130600
36055015301,137000
36055015303,132900
36055015304,106100
36055015400,139500
36055980000,-
36055980100,-
36055990000,-
36057070200,91600
36057070300,76900
36057070400,98400
36057070500,102900
36057070600,73300
36057070700,92400
36057070800,84300
36057070900,57400
36057072100,113800
36057072200,109100
36057072300,87900
36057072400,82000
36057072500,73800
36057072600,90000
36057072700,99300
36057072800,117100
36059300100,"1,000,000+"
36059300300,768900
36059300400,767500
36059300500,"1,000,000+"
36059300600,854900
36059300700,381300
36059300800,616900
36059300900,"1,000,000+"
36059301000,"1,000,000+"
36059301101,587400
36059301102,749100
36059301200,822500
36059301300,652100
36059301400,695700
36059301500,"1,000,000+"
36059301600,"1,000,000+"
36059301700,"1,000,000+"
36059301800,826100
36059301900,"1,000,000+"
36059302000,840900
36059302101,"1,000,000+"
36059302102,861500
36059302200,591600
36059302300,808800
36059302400,599100
36059302501,922000
36059302502,"1,000,000+"
36059302600,492700
36059302700,496300
36059302800,586700
36059302900,595600
36059303000,493100
36059303101,803500
36059303102,613400
36059303201,599600
36059303202,500900
36059303301,565100
36059303302,521100
36059303400,829800
36059303500,464800
36059303600,498800
36059303700,462000
36059303800,504300
36059303900,579900
36059304001,481100
36059304002,425400
36059304100,390300
36059304202,438800
36059304203,352300
36059304204,361200
36059404300,476100
36059404400,574600
36059404500,492800
36059404600,592500
36059404700,505900
36059404800,432200
36059404901,391000
36059404902,414800
36059405000,420300
36059405100,427200
36059405200,419700
36059405301,467800
36059405302,466800
36059405400,445500
36059405500,440400
36059405600,532700
36059405700,474800
36059405800,477700
36059405900,469300
36059406001,455400
36059406002,449200
36059406100,471600
36059406201,435700
36059406202,391900
36059406300,692500
36059406400,913400
36059406501,877900
36059406600,817600
36059406701,261900
36059406702,405400
36059406801,355000
36059406802,383300
36059406900,359700
36059407000,360800
36059407101,375200
36059407102,364000
36059407201,395400
36059407203,372600
36059407204,361100
36059407301,580900
36059407302,372100
36059407401,363800
36059407402,349500
36059407501,394400
36059407502,375200
36059407600,523900
36059407700,441500
36059407801,444400
36059407802,159500
36059407900,434500
36059408000,458000
36059408100,438800
36059408200,441200
36059408300,450500
36059408400,458400
36059408500,473600
36059408600,406600
36059408700,378800
36059408800,411600
36059408900,376000
36059409000,423300
36059409100,390200
36059409200,365600
36059409300,392200
36059409400,435800
36059409500,438700
36059409600,426900
36059409700,428400
36059409800,421500
36059409900,427700
36059410000,440600
36059410100,474500
36059410200,457400
36059410300,413900
36059410400,443400
36059410500,427400
36059410600,445200
36059410700,435100
36059410800,407500
36059410900,487500
36059411000,417300
36059411100,408800
36059411200,582300
36059411301,614200
36059411302,644200
36059411400,674800
36059411500,"1,000,000+"
36059411600,881100
36059411700,510000
36059411800,439100
36059411901,421300
36059411902,486200
36059412000,440400
36059412100,495100
36059412200,466900
36059412301,463800
36059412302,536100
36059412400,479300
36059412500,709600
36059412600,890400
36059412700,663700
36059412800,444200
36059412900,404000
36059413001,464900
36059413002,474300
36059413100,468700
36059413200,457000
36059413300,467500
36059413400,566800
36059413500,417800
36059413600,413900
36059413700,440700
36059413803,436300
36059413804,494000
36059413900,344900
36059414001,360700
36059414002,371400
36059414100,386200
36059414201,362800
36059414202,400600
36059414301,332800
36059414303,356000
36059414304,406300
36059414400,392600
36059414501,415000
36059414502,370600
36059414600,496800
36059414700,487400
36059414800,448200
36059414900,455400
36059415000,447300
36059415101,520500
36059415102,631000
36059415201,582600
36059415202,647700
36059415300,444200
36059415401,536900
36059415402,610500
36059415500,454500
36059415600,508400
36059415700,473700
36059415802,540000
36059416000,448600
36059416100,524500
36059416201,529700
36059416202,461500
36059416300,750000
36059416401,500800
36059416402,497200
36059416500,593300
36059416600,605500
36059416701,569100
36059416702,366100
36059416801,601800
36059416802,473600
36059416900,757900
36059517000,813900
36059517101,506800
36059517102,538200
36059517200,462300
36059517301,556500
36059517302,606200
36059517400,644300
36059517500,674700
36059517600,659700
36059517701,"1,000,000+"
36059517705,"1,000,000+"
36059517801,"1,000,000+"
36059517802,639200
36059517901,648000
36059517902,595100
36059518000,635600
36059518100,627700
36059518201,"1,000,000+"
36059518203,922000
36059518204,743700
36059518300,665100
36059518400,694600
36059518501,750600
36059518502,545400
36059518600,716900
36059518700,580600
36059518800,632400
36059518900,440400
36059519000,426600
36059519100,394000
36059519200,441600
36059519300,446200
36059519400,448300
36059519500,464000
36059519601,470200
36059519602,593800
36059519702,647900
36059519703,595200
36059519704,573200
36059519801,511300
36059519802,525600
36059519900,511000
36059520001,426800
36059520002,493000
36059520100,556800
36059520200,450000
36059520300,435800
36059520401,419800
36059520402,402000
36059520501,432300
36059520502,449400
36059520600,431100
36059520700,457400
36059520800,457000
36059520900,465100
36059521000,455000
36059521100,460000
36059521200,473700
36059521301,474000
36059521302,608600
36059521400,696800
36059521500,459200
36059521601,469600
36059521602,451700
36059521700,549600
36059521801,457700
36059521802,460000
36059521902,642400
36059522000,383400
36059522700,475600
36059980100,-
36059981100,-
36059982100,-
36059990100,-
36059990200,-
36059990301,-
36059990302,-
36059990400,-
36061000100,-
36061000201,-
36061000202,452600
36061000500,-
36061000600,"10,000-"
36061000700,874000
36061000800,638000
36061000900,931800
36061001001,541900
36061001002,-
36061001200,559400
36061001300,710400
36061001401,635100
36061001402,555100
36061001501,483300
36061001502,"1,000,000+"
36061001600,664400
36061001800,"1,000,000+"
36061002000,-
36061002100,"1,000,000+"
36061002201,475400
36061002202,968800
36061002400,-
36061002500,-
36061002601,724500
36061002602,655900
36061002700,496800
36061002800,505400
36061002900,501800
36061003001,757200
36061003002,628400
36061003100,944400
36061003200,604900
36061003300,"1,000,000+"
36061003400,709000
36061003601,412500
36061003602,"1,000,000+"
36061003700,904400
36061003800,624200
36061003900,"1,000,000+"
36061004000,778500
36061004100,"1,000,000+"
36061004200,"1,000,000+"
36061004300,"1,000,000+"
36061004400,"1,000,000+"
36061004500,"1,000,000+"
36061004700,"1,000,000+"
36061004800,613400
36061004900,"1,000,000+"
36061005000,656000
36061005200,"1,000,000+"
36061005400,783200
36061005501,783300
36061005502,"1,000,000+"
36061005600,"1,000,000+"
36061005700,"1,000,000+"
36061005800,"1,000,000+"
36061005900,857400
36061006000,-
36061006100,870700
36061006200,-
36061006300,"1,000,000+"
36061006400,642700
36061006500,"1,000,000+"
36061006600,613500
36061006700,937500
36061006800,694300
36061006900,"1,000,000+"
36061007000,942900
36061007100,806500
36061007200,670800
36061007300,883700
36061007400,774100
36061007500,953600
36061007600,"1,000,000+"
36061007700,"1,000,000+"
36061007800,578200
36061007900,"1,000,000+"
36061008000,633700
36061008100,888800
36061008200,816100
36061008300,572200
36061008400,614000
36061008601,752900
36061008602,-
36061008603,"1,000,000+"
36061008700,720300
36061008800,619700
36061008900,901800
36061009000,733500
36061009100,"1,000,000+"
36061009200,650600
36061009300,664500
36061009400,-
36061009500,"1,000,000+"
36061009600,-
36061009700,37100
36061009800,774400
36061009900,784700
36061010000,693500
36061010100,-
36061010200,58700
36061010300,687500
36061010400,740400
36061010601,"1,000,000+"
36061010602,726600
36061010800,665800
36061010900,"1,000,000+"
36061011000,"1,000,000+"
36061011100,700800
36061011201,930600
36061011202,826400
36061011203,869300
36061011300,-
36061011401,"1,000,000+"
36061011402,"1,000,000+"
36061011500,884600
36061011600,631900
36061011700,-
36061011800,888000
36061011900,-
36061012000,"1,000,000+"
36061012100,634200
36061012200,"1,000,000+"
36061012400,"1,000,000+"
36061012500,-
36061012600,794200
36061012700,634000
36061012800,"1,000,000+"
36061012900,807900
36061013000,"1,000,000+"
36061013100,722600
36061013200,675700
36061013300,775900
36061013400,680600
36061013500,-
36061013600,912400
36061013700,879400
36061013800,729300
36061013900,746100
36061014000,"1,000,000+"
36061014200,"1,000,000+"
36061014300,"1,000,000+"
36061014401,668400
36061014402,"1,000,000+"
36061014500,932100
36061014601,713200
36061014602,691700
36061014700,"1,000,000+"
36061014801,"1,000,000+"
36061014802,"1,000,000+"
36061014900,"1,000,000+"
36061015001,"1,000,000+"
36061015002,"1,000,000+"
36061015100,483800
36061015200,902300
36061015300,"1,000,000+"
36061015400,593400
36061015500,662600
36061015601,606300
36061015602,"1,000,000+"
36061015700,946100
36061015801,991400
36061015802,225000
36061015900,893200
36061016001,"1,000,000+"
36061016002,"1,000,000+"
36061016100,"1,000,000+"
36061016200,751500
36061016300,926300
36061016400,-
36061016500,"1,000,000+"
36061016600,903800
36061016700,"1,000,000+"
36061016800,"1,000,000+"
36061016900,945000
36061017000,455300
36061017100,"1,000,000+"
36061017200,"1,000,000+"
36061017300,"1,000,000+"
36061017401,583300
36061017402,-
36061017500,"1,000,000+"
36061017700,907300
36061017800,543900
36061017900,"1,000,000+"
36061018000,758300
36061018100,720500
36061018200,-
36061018300,958900
36061018400,372400
36061018500,824600
36061018600,-
36061018700,"1,000,000+"
36061018800,484400
36061018900,777300
36061019000,602400
36061019100,775100
36061019200,"1,000,000+"
36061019300,523900
36061019400,791700
36061019500,906400
36061019600,"1,000,000+"
36061019701,-
36061019702,465700
36061019800,382600
36061019900,786400
36061020000,"1,000,000+"
36061020101,383300
36061020102,466300
36061020300,"1,000,000+"
36061020500,706800
36061020600,513400
36061020701,897700
36061020800,904800
36061020901,116900
36061021000,229200
36061021100,473400
36061021200,622600
36061021303,193800
36061021400,-
36061021500,272700
36061021600,662900
36061021703,-
36061021800,669200
36061021900,114800
36061022000,719300
36061022102,595000
36061022200,847200
36061022301,357600
36061022302,-
36061022400,350000
36061022500,133900
36061022600,"1,000,000+"
36061022700,"1,000,000+"
36061022800,707900
36061022900,169100
36061023000,"1,000,000+"
36061023100,740400
36061023200,240500
36061023300,"1,000,000+"
36061023400,415000
36061023501,242300
36061023502,-
36061023600,282300
36061023700,119100
36061023801,222900
36061023802,-
36061023900,196400
36061024000,-
36061024100,399400
36061024200,-
36061024301,"1,000,000+"
36061024302,"1,000,000+"
36061024500,254500
36061024700,481900
36061024900,56200
36061025100,-
36061025300,78200
36061025500,611700
36061025700,722300
36061025900,581300
36061026100,121300
36061026300,170100
36061026500,387000
36061026700,-
36061026900,330000
36061027100,536000
36061027300,441100
36061027500,578000
36061027700,-
36061027900,386800
36061028100,398200
36061028300,233700
36061028500,-
36061028700,443800
36061029100,181600
36061029300,-
36061029500,357800
36061029700,-
36061029900,137500
36061030300,368600
36061030700,342800
36061030900,359700
36061031100,-
36061031703,"1,000,000+"
36061031704,784500
36061031900,-
36063020100,94400
36063020200,47400
36063020300,72400
36063020400,37300
36063020500,56000
36063020600,20000
36063020700,54600
36063020900,41400
36063021000,59600
36063021100,58300
36063021200,63500
36063021300,44300
36063021400,56000
36063021700,45800
36063022000,68000
36063022100,66000
36063022200,77400
36063022300,69900
36063022401,74200
36063022500,81900
36063022601,85200
36063022602,85700
36063022702,152100
36063022711,160300
36063022712,157000
36063022803,134200
36063022804,108000
36063022901,72300
36063022902,94400
36063023001,73700
36063023100,65600
36063023200,78000
36063023300,97900
36063023401,115700
36063023402,129300
36063023404,155900
36063023405,33000
36063023500,64200
36063023600,63500
36063023700,65000
36063023800,68900
36063023901,85900
36063023902,108000
36063024001,125900
36063024002,78600
36063024101,99200
36063024102,100200
36063024201,92500
36063024202,116900
36063024301,98500
36063024302,114200
36063024303,132400
36063024401,135100
36063024404,160300
36063024405,148900
36063024406,105800
36063024501,148200
36063024502,110700
36063024600,97300
36063940001,75300
36063940100,-
36063990000,-
36065020102,40600
36065020300,409600
36065020705,79100
36065020802,77000
36065020803,53800
36065020900,53300
36065021000,68300
36065021101,46200
36065021102,78400
36065021103,81500
36065021201,80000
36065021202,59200
36065021301,96700
36065021302,75200
36065021303,100200
36065021401,68200
36065021402,65500
36065021500,50900
36065021601,92700
36065021602,99300
36065021701,134800
36065021702,88400
36065021900,49200
36065022000,73000
36065022100,80700
36065022200,122200
36065022400,76000
36065022500,55700
36065022701,136200
36065022702,109100
36065022800,82000
36065023000,105100
36065023200,101100
36065023300,81400
36065023400,104200
36065023501,138200
36065023502,162900
36065023702,117300
36065023901,124800
36065023902,119700
36065024000,128000
36065024101,122100
36065024102,103200
36065024200,110600
36065024301,131400
36065024302,85400
36065024303,120300
36065024400,69200
36065024500,91600
36065025001,145700
36065025002,163500
36065025003,199700
36065025100,150700
36065025200,76600
36065025300,155900
36065025400,181700
36065025500,117700
36065025600,103500
36065025700,100300
36065025800,66100
36065025900,-
36065026100,112000
36065026200,154800
36065026300,69000
36065026400,49900
36065026500,-
36065026600,-
36065026700,87300
36065940000,133100
36065940100,96100
36065940200,125500
36065980002,-
36065980003,-
36065980100,-
36067000100,58200
36067000200,79800
36067000300,84700
36067000400,83200
36067000501,49500
36067000600,63800
36067000700,59600
36067000800,69000
36067000900,138800
36067001000,68600
36067001400,56400
36067001500,76200
36067001600,76000
36067001701,75100
36067001702,86600
36067001800,78900
36067001900,87100
36067002000,62900
36067002101,56700
36067002300,76700
36067002400,72500
36067002700,85000
36067002901,83700
36067003000,39600
36067003200,-
36067003400,116400
36067003500,94600
36067003601,77800
36067003602,80100
36067003800,48100
36067003900,56200
36067004000,46400
36067004200,62500
36067004301,-
36067004302,151600
36067004400,168400
36067004500,110000
36067004600,153100
36067004800,113700
36067004900,97500
36067005000,131800
36067005100,56200
36067005200,54500
36067005300,77100
36067005400,63400
36067005500,76100
36067005601,125900
36067005602,110700
36067005700,78000
36067005800,46400
36067005900,53500
36067006000,68100
36067006101,65900
36067006102,127200
36067006103,86500
36067010100,168800
36067010200,152700
36067010301,149400
36067010321,157400
36067010322,164600
36067010400,107400
36067010500,147900
36067010600,110500
36067010700,92400
36067010800,93800
36067010900,95300
36067011011,141600
36067011012,141800
36067011021,167000
36067011022,139800
36067011101,138100
36067011102,83000
36067011201,106200
36067011202,152200
36067011231,137000
36067011232,154900
36067011241,159600
36067011242,136700
36067011300,124100
36067011401,195800
36067011402,125500
36067011500,209700
36067011600,132400
36067011700,101100
36067011800,90200
36067011900,124200
36067012000,101300
36067012100,184900
36067012200,105500
36067012300,177900
36067012400,137200
36067012500,100000
36067012600,134100
36067012700,111300
36067012800,110200
36067012900,68000
36067013000,103600
36067013100,137700
36067013200,130800
36067013300,117300
36067013400,123400
36067013500,143300
36067013600,103100
36067013701,87800
36067013800,107000
36067013900,78400
36067014000,82600
36067014200,87300
36067014300,89100
36067014400,88600
36067014500,113300
36067014600,153600
36067014700,210900
36067014800,247600
36067014900,189600
36067015000,164000
36067015100,182800
36067015201,206300
36067015202,261500
36067015203,193000
36067015400,111500
36067015500,184200
36067015601,135100
36067015700,210800
36067015800,154700
36067016001,133100
36067016002,169700
36067016100,124000
36067016200,71300
36067016300,201300
36067016400,139500
36067016501,162600
36067016502,149700
36067016600,232300
36067016700,369500
36067016801,199800
36067016802,143200
36067016901,190300
36067016902,136200
36067940000,-
36069050101,244300
36069050102,195800
36069050201,129700
36069050202,124800
36069050301,96200
36069050302,84900
36069050400,113700
36069050500,150700
36069050601,217700
36069050602,164900
36069050800,135200
36069050900,156500
36069051000,124200
36069051100,112400
36069051200,104000
36069051300,132800
36069051400,113900
36069051500,157600
36069051600,89200
36069051700,66700
36069051800,64900
36069051900,94500
36069052000,125400
36069052100,154700
36069052200,111900
36071000100,238200
36071000200,186900
36071000300,212600
36071000400,266300
36071000501,208800
36071000502,222400
36071000600,216400
36071001100,205700
36071001200,232800
36071001300,267900
36071001500,222000
36071001600,222400
36071002100,204500
36071002200,182800
36071002300,192800
36071010101,309100
36071010102,329300
36071010200,358500
36071010300,285400
36071010400,285300
36071010500,285500
36071010600,328400
36071010700,249000
36071010801,236200
36071010802,292700
36071010901,295300
36071010902,363700
36071011000,303700
36071011101,285600
36071011102,300000
36071011200,248300
36071011300,273300
36071011400,310500
36071011500,288100
36071011601,198300
36071011602,203000
36071011701,295900
36071011702,379300
36071011801,331300
36071011802,336800
36071011900,433800
36071012100,331900
36071012200,360500
36071012300,397900
36071012601,292800
36071012602,229300
36071012700,262900
36071012800,288200
36071012900,359100
36071013000,297900
36071013100,374100
36071013201,329300
36071013202,280800
36071013300,359200
36071013400,323300
36071013500,361900
36071013600,-
36071013700,265300
36071013800,266700
36071013900,394100
36071014101,349400
36071014102,340400
36071014201,355600
36071014202,387300
36071014301,272700
36071014302,367400
36071014400,333300
36071014501,384400
36071014502,424200
36071014600,323900
36071014700,338700
36071014800,306800
36071014900,520800
36071015003,392000
36071015004,337100
36071015005,382100
36071015006,434500
36071015100,229000
36071015200,377500
36073040200,82000
36073040300,80600
36073040400,68300
36073040500,69900
36073040600,96700
36073040700,64000
36073040801,100400
36073040802,92100
36073401200,81000
36073401300,110700
36073990000,-
36075020100,74100
36075020200,86400
36075020301,91100
36075020302,78500
36075020400,88500
36075020500,83800
36075020600,91500
36075020701,105000
36075020702,126300
36075020703,100700
36075020800,96700
36075020901,88200
36075020902,98200
36075021000,83100
36075021101,66100
36075021102,71900
36075021103,94700
36075021104,73500
36075021200,77800
36075021300,84700
36075021401,113900
36075021402,110100
36075021501,79700
36075021502,98900
36075021601,84000
36075021602,87600
36075021603,95000
36075021604,80700
36075021605,57300
36075990000,-
36077590100,169600
36077590201,157700
36077590202,239700
36077590300,99700
36077590400,113900
36077590500,136300
36077590600,131000
36077590700,116300
36077590800,157000
36077590900,127000
36077591000,177000
36077591100,110300
36077591200,98600
36077591300,-
36077591400,116600
36077591500,120800
36077591600,88600
36079010100,318500
36079010200,405500
36079010300,304900
36079010400,340300
36079010500,415900
36079010600,589700
36079010700,443800
36079010800,470300
36079010900,389800
36079011000,479300
36079011100,455400
36079011200,436300
36079011300,450900
36079011400,480000
36079011500,470500
36079011600,474200
36079011700,495400
36079011800,345800
36079011900,411100
36081000100,450500
36081000200,478400
36081000400,442000
36081000600,455600
36081000700,738100
36081000800,449200
36081001000,491100
36081001200,513700
36081001400,519800
36081001600,447100
36081001800,433000
36081001900,534300
36081002000,425600
36081002200,613300
36081002400,433600
36081002500,261400
36081002600,590500
36081002800,486300
36081003000,439300
36081003100,653800
36081003200,479600
36081003300,467500
36081003400,447700
36081003600,547000
36081003700,-
36081003800,509100
36081003900,540100
36081004001,442600
36081004002,520100
36081004200,472000
36081004300,118300
36081004401,567300
36081004500,227000
36081004700,644700
36081005000,-
36081005100,554800
36081005200,557000
36081005300,513300
36081005400,466300
36081005500,944400
36081005700,758000
36081005800,463400
36081005900,658100
36081006100,594900
36081006201,192200
36081006202,461300
36081006300,823200
36081006501,668700
36081006502,722100
36081006900,597100
36081007100,642300
36081007300,380000
36081007500,323500
36081007700,678600
36081007900,486400
36081008100,576900
36081008300,672600
36081008500,558800
36081008600,464000
36081008700,379400
36081008800,535300
36081009100,645700
36081009400,424200
36081009500,670700
36081009600,447000
36081009700,664500
36081009800,562100
36081009900,-
36081010000,422900
36081010100,671600
36081010200,452600
36081010300,753900
36081010400,467100
36081010500,622200
36081010600,496700
36081010701,-
36081010800,474800
36081011000,459300
36081011100,609400
36081011200,590700
36081011300,574700
36081011400,458500
36081011500,590600
36081011600,474700
36081011700,649300
36081011800,487800
36081011900,580100
36081012000,562500
36081012100,727300
36081012200,519100
36081012301,587800
36081012400,593000
36081012500,667700
36081012601,391100
36081012602,522300
36081012800,548600
36081013000,586500
36081013200,625800
36081013400,248700
36081013500,651900
36081013600,236600
36081013700,748800
36081013800,320000
36081014000,515400
36081014100,747500
36081014201,496600
36081014202,516300
36081014300,803200
36081014400,663300
36081014500,599200
36081014700,786400
36081014800,592900
36081014900,531300
36081015000,466700
36081015100,634500
36081015200,448900
36081015300,662000
36081015400,484100
36081015500,777800
36081015600,491900
36081015700,-
36081015801,393000
36081015802,490200
36081015900,632100
36081016100,689900
36081016300,686100
36081016400,445400
36081016600,496600
36081016800,466100
36081016900,574200
36081017000,515600
36081017100,-
36081017200,404900
36081017400,425600
36081017600,424200
36081017800,424200
36081017900,468000
36081018000,463600
36081018101,395500
36081018102,301500
36081018200,375000
36081018300,486500
36081018401,438300
36081018402,378400
36081018501,208300
36081018502,288100
36081018600,362600
36081018700,653600
36081018800,448500
36081018900,614600
36081019000,346100
36081019200,357200
36081019400,430100
36081019600,437700
36081019800,472500
36081019900,363600
36081020200,362800
36081020400,477800
36081020500,460800
36081020600,566700
36081020800,479600
36081021200,481900
36081021400,444400
36081021600,239500
36081021900,-
36081022001,227800
36081022002,216000
36081022900,-
36081023000,609000
36081023200,546000
36081023500,644000
36081023600,605100
36081023800,594200
36081024000,378100
36081024300,604400
36081024500,34100
36081024600,-
36081024700,588400
36081024900,377800
36081025100,241300
36081025301,425800
36081025302,288800
36081025400,395800
36081025500,248900
36081025700,436000
36081025800,318600
36081025900,275600
36081026000,364500
36081026100,565700
36081026200,383300
36081026300,409200
36081026400,379800
36081026500,398900
36081026600,463500
36081026700,383800
36081026901,476400
36081026902,360500
36081027000,357600
36081027100,155900
36081027200,341500
36081027300,223200
36081027400,409900
36081027500,201100
36081027600,502600
36081027700,207100
36081027800,386500
36081027900,231100
36081028000,373700
36081028100,268200
36081028200,327600
36081028300,229700
36081028400,373400
36081028500,350000
36081028700,284700
36081028800,423800
36081028900,461300
36081029100,330400
36081029300,557700
36081029400,445200
36081029500,195700
36081029700,574100
36081029900,-
36081030600,419100
36081030902,598400
36081030903,627700
36081030904,611800
36081031700,365000
36081032000,403700
36081032700,767900
36081032800,433200
36081032900,540600
36081033000,424700
36081033100,-
36081033401,424000
36081033402,147900
36081033700,616500
36081033900,224300
36081034700,551300
36081035100,234900
36081035200,394900
36081035300,524300
36081035700,542500
36081035800,447400
36081036100,432800
36081036300,395100
36081036500,686100
36081036600,372800
36081036700,510600
36081036800,379300
36081037100,550200
36081037300,549600
36081037500,627500
36081037600,415500
36081037700,614800
36081037900,600200
36081038100,324700
36081038301,-
36081038302,-
36081038400,433800
36081039400,409200
36081039800,443300
36081039900,590800
36081040000,462900
36081040100,654400
36081040200,447400
36081040300,647200
36081040400,388100
36081040500,787700
36081040700,563000
36081040900,572400
36081041100,567600
36081041300,572100
36081041400,401100
36081041500,615700
36081042400,533000
36081042600,-
36081042700,526200
36081043200,470100
36081043400,381200
36081043701,442400
36081043702,280200
36081043900,574700
36081044000,354200
36081044301,638000
36081044302,478800
36081044400,426700
36081044601,131000
36081044602,365000
36081044800,611200
36081045000,596600
36081045200,734000
36081045400,504500
36081045500,-
36081045600,616200
36081045700,624500
36081045800,879900
36081045900,655100
36081046000,297600
