GEO_ID,Estimate!!Median contract rent
36047076400,1625
36047076600,1758
36047076800,1799
36047077000,1688
36047077200,1545
36047077400,1565
36047077600,1656
36047078000,2080
36047078200,1706
36047078400,2003
36047078601,1697
36047078602,1713
36047078801,1626
36047078802,1608
36047079001,1373
36047079002,1536
36047079201,1659
36047079202,1989
36047079400,1996
36047079601,1609
36047079602,1526
36047079801,1905
36047079802,1806
36047080000,1248
36047080200,1594
36047080400,1702
36047080600,1674
36047080800,985
36047081000,1728
36047081400,1438
36047081600,1230
36047081800,1888
36047082000,1668
36047082200,1652
36047082400,1571
36047082600,1471
36047082800,1687
36047083000,1624
36047083200,1685
36047083400,2126
36047083600,1578
36047083800,1145
36047084000,1302
36047084600,1211
36047084800,1660
36047085000,2652
36047085200,-
36047085400,1264
36047085600,1640
36047085800,1519
36047086000,1573
36047086200,1492
36047086400,1387
36047086600,1475
36047086800,1264
36047087000,1513
36047087200,1684
36047087401,1143
36047087600,1706
36047087800,1363
36047088001,1049
36047088002,2301
36047088200,1678
36047088400,1745
36047088600,1474
36047088800,1296
36047089000,1467
36047089200,1154
36047089400,1673
36047089600,1352
36047089800,1064
36047090000,1097
36047090200,388
36047090600,646
36047090800,771
36047091000,643
36047091200,819
36047091600,882
36047091800,553
36047092000,1470
36047092200,1440
36047092400,1238
36047092800,1422
36047093000,1604
36047093200,-
36047093400,1414
36047093600,1403
36047093800,1590
36047094401,1884
36047094402,635
36047094600,1919
36047095000,1711
36047095400,1777
36047095600,1628
36047095800,1847
36047096000,-
36047096200,2417
36047096400,1755
36047096600,1491
36047096800,1486
36047097000,1175
36047097400,1622
36047098200,699
36047098400,1652
36047098600,1748
36047098800,1650
36047099000,1884
36047099200,1651
36047099400,1761
36047099600,1552
36047099800,1593
36047100400,1731
36047100600,1881
36047100800,1788
36047101000,1121
36047101200,1647
36047101400,1838
36047101600,1572
36047101800,1301
36047102000,1586
36047102200,1607
36047102400,1961
36047102600,1921
36047102801,1512
36047102802,-
36047103401,466
36047103402,-
36047105801,650
36047105804,929
36047107001,1167
36047107002,-
36047107003,-
36047107800,2019
36047109800,1823
36047110400,1564
36047110600,844
36047111000,953
36047111600,1642
36047111800,1828
36047112000,1135
36047112200,1571
36047112400,1323
36047112600,1403
36047112800,1445
36047113000,1635
36047113200,1079
36047113400,539
36047114201,1618
36047114202,1448
36047114400,1712
36047114600,1821
36047115000,1631
36047115200,1664
36047115600,888
36047115800,1285
36047116000,1068
36047116200,1884
36047116400,1180
36047116600,1592
36047116800,1714
36047117000,2013
36047117201,1195
36047117202,1746
36047117400,2141
36047117601,1575
36047117602,1953
36047117800,1542
36047118000,-
36047118201,1849
36047118202,2043
36047118400,1716
36047118600,1553
36047118800,1447
36047119000,1419
36047119200,1522
36047119400,1207
36047119600,1688
36047119800,1204
36047120000,1755
36047120200,1851
36047120801,1889
36047120802,1603
36047120803,1170
36047121000,378
36047121400,491
36047122000,1181
36047123700,2285
36047150200,2745
36047152200,2288
36047990100,-
36049950101,1002
36049950200,745
36049950301,638
36049950302,798
36049950401,624
36049950500,751
36049950601,610
36049950700,609
36049950800,806
36051030100,798
36051030201,818
36051030203,965
36051030204,813
36051030300,792
36051030400,953
36051030500,-
36051030600,808
36051030701,-
36051030702,783
36051030800,621
36051030900,622
36051031000,-
36051031101,813
36051031102,913
36051031200,585
36051031300,616
36051031400,596
36053030101,815
36053030102,619
36053030103,985
36053030200,954
36053030300,729
36053030401,604
36053030402,813
36053030403,758
36053030404,794
36053030501,1058
36053030502,1184
36053030601,815
36053030602,755
36053030701,705
36053030702,723
36053030800,528
36053030900,1065
36053031000,928
36053031100,673
36055000200,904
36055000700,822
36055001000,1045
36055001300,448
36055001600,743
36055001800,1066
36055001900,828
36055002000,760
36055002100,799
36055002200,901
36055002300,684
36055002400,813
36055002700,664
36055002900,1045
36055003000,952
36055003101,1370
36055003102,1133
36055003200,685
36055003300,-
36055003400,1093
36055003500,1256
36055003600,1260
36055003700,1126
36055003806,1233
36055003807,1340
36055003900,776
36055004000,762
36055004100,743
36055004602,622
36055004701,526
36055004702,1015
36055004800,877
36055004900,883
36055005000,772
36055005100,863
36055005200,800
36055005400,877
36055005500,814
36055005600,868
36055005700,971
36055005800,885
36055005900,960
36055006000,927
36055006100,1107
36055006200,1056
36055006300,990
36055006400,798
36055006500,837
36055006600,678
36055006700,938
36055006800,940
36055006900,654
36055007000,1411
36055007100,1073
36055007500,844
36055007600,1113
36055007700,887
36055007801,1406
36055007802,1126
36055007900,873
36055008000,1041
36055008100,1019
36055008200,743
36055008301,902
36055008400,943
36055008500,931
36055008600,866
36055008702,1055
36055008801,938
36055009200,477
36055009301,712
36055009302,1093
36055009401,959
36055009402,1193
36055009403,-
36055009404,1331
36055009500,912
36055009601,737
36055009602,714
36055009605,959
36055010100,1224
36055010200,875
36055010300,1462
36055010400,1039
36055010500,1149
36055010601,1135
36055010602,1153
36055010700,636
36055010800,1367
36055010901,907
36055010902,1044
36055011000,1155
36055011100,1165
36055011201,743
36055011203,2540
36055011205,1489
36055011207,1341
36055011209,1325
36055011210,2045
36055011302,-
36055011303,1131
36055011304,-
36055011401,813
36055011402,1020
36055011403,1402
36055011503,-
36055011504,-
36055011505,1505
36055011506,-
36055011507,1685
36055011601,1128
36055011603,929
36055011604,1708
36055011605,1078
36055011705,2047
36055011707,1682
36055011708,2103
36055011709,-
36055011710,1301
36055011711,1745
36055011712,1388
36055011800,1050
36055011901,941
36055011903,1115
36055011904,1116
36055012000,969
36055012100,946
36055012201,1144
36055012202,1344
36055012301,1667
36055012304,-
36055012305,-
36055012307,-
36055012308,-
36055012401,1158
36055012402,628
36055012500,1140
36055012600,1222
36055012700,1094
36055012800,1245
36055012900,1398
36055013003,-
36055013004,1396
36055013005,1172
36055013006,1219
36055013101,1124
36055013103,1159
36055013104,1141
36055013203,574
36055013205,1422
36055013206,1357
36055013207,1187
36055013208,1287
36055013300,771
36055013401,1016
36055013402,1214
36055013503,-
36055013505,1062
36055013507,1170
36055013508,1580
36055013509,1535
36055013510,1393
36055013511,1176
36055013601,1071
36055013603,-
36055013604,927
36055013701,1108
36055013702,1269
36055013800,1411
36055013901,1554
36055013902,922
36055014001,1020
36055014003,1068
36055014004,1119
36055014102,1075
36055014103,440
36055014104,1239
36055014202,1178
36055014204,1147
36055014205,1050
36055014206,990
36055014301,1158
36055014302,1610
36055014400,1087
36055014501,1116
36055014503,1227
36055014504,1299
36055014505,1549
36055014601,1114
36055014602,1259
36055014700,1002
36055014802,836
36055014803,1472
36055014805,1099
36055014806,1158
36055014901,1069
36055014903,1213
36055014905,1210
36055014906,1256
36055015000,775
36055015101,930
36055015102,684
36055015200,864
36055015301,1433
36055015303,1048
36055015304,927
36055015400,895
36055980000,-
36055980100,-
36055980200,-
36055990000,-
36057070200,694
36057070300,670
36057070400,813
36057070500,777
36057070600,828
36057070700,675
36057070800,680
36057070900,739
36057072100,848
36057072200,556
36057072300,516
36057072400,598
36057072500,598
36057072600,755
36057072700,677
36057072800,640
36059300100,"3,500+"
36059300300,1913
36059300400,-
36059300500,1951
36059300600,-
36059300700,2429
36059300800,1638
36059300901,3384
36059300902,"3,500+"
36059301000,"3,500+"
36059301101,2862
36059301102,2524
36059301200,1655
36059301300,1923
36059301400,2292
36059301500,"3,500+"
36059301600,1750
36059301700,-
36059301800,1575
36059301900,-
36059302000,1814
36059302101,-
36059302102,-
36059302200,3296
36059302300,-
36059302400,2703
36059302501,3133
36059302502,"3,500+"
36059302600,2120
36059302700,2339
36059302800,-
36059302900,-
36059303000,1948
36059303101,2760
36059303102,"3,500+"
36059303203,-
36059303204,1289
36059303301,2333
36059303302,1964
36059303400,-
36059303500,3034
36059303600,2192
36059303700,2442
36059303800,2198
36059303900,1383
36059304001,1855
36059304002,1571
36059304100,-
36059304202,2282
36059304203,2170
36059304204,1857
36059404300,1452
36059404400,2077
36059404500,1750
36059404600,"3,500+"
36059404700,1774
36059404800,1739
36059404901,-
36059404902,2335
36059405000,1774
36059405100,1290
36059405200,1991
36059405301,2132
36059405302,2021
36059405400,1887
36059405500,2144
36059405600,1850
36059405700,2041
36059405800,2226
36059405900,-
36059406001,2661
36059406002,"3,500+"
36059406100,2900
36059406201,2103
36059406202,2832
36059406300,-
36059406400,3261
36059406501,-
36059406600,"3,500+"
36059406701,1353
36059406702,1192
36059406801,1830
36059406802,1565
36059406900,1822
36059407000,727
36059407101,1053
36059407102,2557
36059407201,1473
36059407203,2089
36059407204,1822
36059407301,"3,500+"
36059407302,1974
36059407401,2086
36059407402,2478
36059407501,2043
36059407502,-
36059407600,2710
36059407700,-
36059407801,545
36059407802,1163
36059407900,3237
36059408000,2657
36059408100,2825
36059408200,2694
36059408300,2438
36059408400,-
36059408500,-
36059408600,-
36059408700,2280
36059408800,"3,500+"
36059408900,1805
36059409000,2698
36059409100,3146
36059409200,2627
36059409300,-
36059409400,2813
36059409500,2734
36059409600,-
36059409700,1091
36059409800,-
36059409900,2293
36059410000,-
36059410100,-
36059410200,2200
36059410300,1688
36059410400,2295
36059410500,1570
36059410600,1876
36059410700,2548
36059410800,1661
36059410900,1502
36059411000,1936
36059411100,1755
36059411200,1804
36059411301,2108
36059411302,-
36059411400,2379
36059411500,1786
36059411600,1800
36059411700,2047
36059411800,2127
36059411901,2022
36059411902,2228
36059412000,1975
36059412100,2327
36059412200,2477
36059412301,2138
36059412302,1785
36059412400,1601
36059412500,-
36059412600,-
36059412700,-
36059412800,2111
36059412900,-
36059413001,1754
36059413002,2283
36059413100,1753
36059413200,-
36059413300,-
36059413400,-
36059413500,1838
36059413600,1887
36059413700,-
36059413803,2491
36059413804,-
36059413900,2130
36059414001,-
36059414002,2014
36059414100,2724
36059414201,1892
36059414202,2054
36059414301,1796
36059414303,"3,500+"
36059414304,1193
36059414400,1794
36059414501,2576
36059414502,1918
36059414600,-
36059414700,2360
36059414800,2102
36059414900,2647
36059415000,2208
36059415101,-
36059415102,-
36059415201,"3,500+"
36059415202,-
36059415300,-
36059415401,3227
36059415402,2150
36059415500,3083
36059415600,2960
36059415700,-
36059415802,2330
36059416000,2538
36059416100,2362
36059416201,"3,500+"
36059416202,1965
36059416300,3032
36059416401,2875
36059416402,2620
36059416500,2314
36059416600,2328
36059416701,3251
36059416702,2103
36059416801,2302
36059416802,2278
36059416900,2343
36059517000,2028
36059517101,2292
36059517102,3200
36059517201,2738
36059517202,1841
36059517301,2583
36059517302,2254
36059517400,2135
36059517500,2347
36059517600,2220
36059517701,1791
36059517705,-
36059517801,"3,500+"
36059517802,1901
36059517901,1849
36059517902,2173
36059518000,2125
36059518100,-
36059518201,2611
36059518203,3282
36059518204,"3,500+"
36059518300,-
36059518400,-
36059518501,"3,500+"
36059518502,2360
36059518600,-
36059518700,"3,500+"
36059518800,-
36059518900,2636
36059519000,"3,500+"
36059519100,"3,500+"
36059519200,"3,500+"
36059519300,2264
36059519400,3269
36059519500,2819
36059519601,"3,500+"
36059519602,3198
36059519702,"3,500+"
36059519703,-
36059519704,517
36059519801,-
36059519802,2957
36059519900,2729
36059520001,1875
36059520002,1810
36059520100,-
36059520200,2375
36059520300,3431
36059520401,2354
36059520402,2284
36059520501,1929
36059520502,-
36059520600,2250
36059520700,2298
36059520800,-
36059520900,2625
36059521000,1933
36059521100,2583
36059521200,1920
36059521301,-
36059521302,3130
36059521400,-
36059521500,-
36059521601,-
36059521602,-
36059521700,-
36059521801,-
36059521802,2659
36059521902,-
36059522000,1150
36059522700,1794
36059980100,-
36059981100,-
36059982100,-
36059990100,-
36059990200,-
36059990301,-
36059990302,-
36059990400,-
36061000100,-
36061000201,1039
36061000202,544
36061000500,-
36061000600,917
36061000700,"3,500+"
36061000800,1156
36061000900,"3,500+"
36061001001,1240
36061001002,558
36061001200,1159
36061001300,"3,500+"
36061001401,1303
36061001402,1807
36061001501,3499
36061001502,"3,500+"
36061001600,1188
36061001800,1780
36061002000,685
36061002100,"3,500+"
36061002201,1211
36061002202,3119
36061002400,583
36061002500,483
36061002601,880
36061002602,3308
36061002700,1729
36061002800,1117
36061002901,276
36061002902,1233
36061003001,2275
36061003002,1968
36061003100,"3,500+"
36061003200,2148
36061003300,"3,500+"
36061003400,2292
36061003601,1674
36061003602,2683
36061003700,"3,500+"
36061003800,2296
36061003900,2254
36061004001,2795
36061004002,"3,500+"
36061004100,1705
36061004200,3289
36061004300,3097
36061004400,3131
36061004500,3023
36061004700,"3,500+"
36061004800,2419
36061004900,2970
36061005000,3280
36061005200,3500
36061005400,3002
36061005501,2596
36061005502,2390
36061005600,2558
36061005700,"3,500+"
36061005800,"3,500+"
36061005900,2163
36061006000,"3,500+"
36061006100,"3,500+"
36061006200,3349
36061006300,"3,500+"
36061006400,2820
36061006500,2749
36061006600,2299
36061006700,2733
36061006800,2937
36061006900,"3,500+"
36061007001,3432
36061007002,3238
36061007100,3283
36061007200,3240
36061007300,2676
36061007400,"3,500+"
36061007500,2678
36061007600,3275
36061007700,"3,500+"
36061007800,"3,500+"
36061007900,"3,500+"
36061008000,3202
36061008100,3064
36061008200,"3,500+"
36061008300,1426
36061008400,"3,500+"
36061008601,"3,500+"
36061008602,-
36061008603,3435
36061008700,2952
36061008800,2858
36061008900,2147
36061009000,3021
36061009100,3325
36061009200,"3,500+"
36061009300,2001
36061009400,2708
36061009500,"3,500+"
36061009600,3386
36061009700,1213
36061009800,2497
36061009901,"3,500+"
36061009902,"3,500+"
36061009903,"3,500+"
36061010000,2502
36061010100,"3,500+"
36061010200,"3,500+"
36061010300,"3,500+"
36061010400,2656
36061010601,2523
36061010602,"3,500+"
36061010801,3141
36061010802,3055
36061010803,3221
36061010900,3177
36061011000,2647
36061011100,2980
36061011201,"3,500+"
36061011202,"3,500+"
36061011203,"3,500+"
36061011300,2250
36061011401,"3,500+"
36061011402,3304
36061011500,3172
36061011600,1845
36061011700,"3,500+"
36061011800,2791
36061011900,337
36061012000,2769
36061012101,1559
36061012102,1740
36061012200,3208
36061012400,2940
36061012500,"3,500+"
36061012601,2719
36061012602,"3,500+"
36061012700,2333
36061012800,2587
36061012901,2688
36061012902,2300
36061013000,2768
36061013100,2913
36061013201,2563
36061013202,3101
36061013203,2285
36061013300,2970
36061013400,2444
36061013501,2775
36061013502,2507
36061013601,"3,500+"
36061013602,3230
36061013603,2972
36061013604,2384
36061013700,"3,500+"
36061013800,2470
36061013900,2339
36061014000,2763
36061014200,"3,500+"
36061014300,-
36061014401,2859
36061014402,2469
36061014500,"3,500+"
36061014601,2561
36061014602,2485
36061014700,"3,500+"
36061014801,2782
36061014802,3119
36061014900,"3,500+"
36061015001,3328
36061015002,"3,500+"
36061015101,796
36061015102,"3,500+"
36061015200,2120
36061015301,3144
36061015302,"3,500+"
36061015401,2149
36061015402,2552
36061015403,-
36061015501,"3,500+"
36061015502,3441
36061015601,2954
36061015602,2226
36061015700,2883
36061015801,2486
36061015802,3391
36061015900,2487
36061016001,2951
36061016002,1878
36061016100,3139
36061016200,874
36061016300,2408
36061016400,941
36061016500,2483
36061016600,1202
36061016700,2857
36061016800,743
36061016900,2996
36061017000,1339
36061017100,2957
36061017200,1205
36061017300,2872
36061017401,989
36061017402,2514
36061017500,2700
36061017700,2271
36061017800,1938
36061017900,2360
36061018000,1055
36061018100,1668
36061018200,1424
36061018300,2928
36061018400,1117
36061018500,3220
36061018600,874
36061018700,2434
36061018800,1270
36061018900,1212
36061019000,1103
36061019100,1951
36061019200,587
36061019300,1357
36061019400,1315
36061019500,1826
36061019600,625
36061019701,"3,500+"
36061019702,2698
36061019800,2173
36061019900,1954
36061020000,1555
36061020101,3167
36061020102,1956
36061020300,2442
36061020500,2694
36061020600,1536
36061020701,2253
36061020800,1409
36061020901,827
36061021000,1375
36061021100,1480
36061021200,1892
36061021303,1501
36061021400,1478
36061021500,1528
36061021600,1353
36061021703,-
36061021800,1283
36061021900,680
36061022000,1993
36061022102,1644
36061022200,2055
36061022301,1473
36061022302,1536
36061022400,973
36061022500,1407
36061022600,1740
36061022700,1645
36061022800,1197
36061022900,1439
36061023000,1153
36061023100,1730
36061023200,1060
36061023300,2083
36061023400,1462
36061023501,1568
36061023502,1245
36061023600,1088
36061023700,1745
36061023802,3422
36061023803,2451
36061023804,3466
36061023900,1546
36061024000,-
36061024100,1264
36061024200,905
36061024301,1542
36061024302,718
36061024500,1397
36061024700,1307
36061024900,1849
36061025100,1117
36061025300,1697
36061025500,1452
36061025700,2244
36061025900,1160
36061026100,1170
36061026300,1679
36061026500,1661
36061026700,1518
36061026900,1195
36061027100,1654
36061027300,2257
36061027500,2001
36061027700,1280
36061027900,1597
36061028100,2290
36061028300,1472
36061028500,1280
36061028700,1823
36061029100,1219
36061029300,1409
36061029500,1617
36061029700,-
36061029900,907
36061030300,1878
36061030700,1875
36061030900,1243
36061031100,-
36061031703,"3,500+"
36061031704,"3,500+"
36061031900,-
36063020100,1586
36063020200,732
36063020300,690
36063020400,-
36063020500,538
36063020600,629
36063020700,756
36063020900,518
36063021000,757
36063021100,790
36063021200,525
36063021300,625
36063021400,604
36063021700,676
36063022000,915
36063022100,819
36063022200,642
36063022300,1158
36063022401,546
36063022500,720
36063022601,762
36063022602,955
36063022702,884
36063022713,787
36063022714,697
36063022715,1133
36063022716,1375
36063022717,1393
36063022803,-
36063022804,903
36063022901,765
36063022902,914
36063023001,793
36063023100,666
36063023200,842
36063023301,900
36063023302,804
36063023401,-
36063023402,1064
36063023404,657
36063023405,698
36063023500,807
36063023600,832
36063023700,689
36063023800,742
36063023901,793
36063023902,909
36063024001,596
36063024002,604
36063024101,541
36063024102,557
36063024201,627
36063024202,810
36063024301,579
36063024302,1266
36063024303,703
36063024401,1073
36063024404,783
36063024405,879
36063024406,996
36063024501,904
36063024502,917
36063024600,971
36063940001,-
36063940100,-
36063990000,-
36065020102,850
36065020300,668
36065020705,939
36065020802,751
36065020803,725
36065020900,793
36065021000,513
36065021103,580
36065021104,890
36065021201,623
36065021202,666
36065021301,"3,500+"
36065021302,671
36065021303,765
36065021401,722
36065021402,656
36065021500,740
36065021601,1101
36065021602,2105
36065021701,753
36065021702,862
36065021900,742
36065022000,846
36065022100,686
36065022200,895
36065022400,814
36065022500,668
36065022701,1099
36065022702,966
36065022800,954
36065023000,696
36065023200,749
36065023300,741
36065023400,698
36065023501,-
36065023502,1099
36065023702,705
36065023901,-
36065023902,725
36065024000,688
36065024101,428
36065024102,638
36065024200,663
36065024301,785
36065024302,691
36065024303,639
36065024400,810
36065024500,611
36065024700,588
36065024800,1060
36065024900,636
36065025001,1041
36065025002,938
36065025003,1179
36065025100,1320
36065025200,653
36065025300,1082
36065025400,866
36065025500,707
36065025601,843
36065025602,620
36065025700,641
36065025800,614
36065025900,-
36065026100,837
36065026200,1199
36065026300,622
36065026400,708
36065026501,-
36065026502,-
36065026600,-
36065026700,718
36065980002,-
36065980003,-
36065980100,-
36067000100,1314
36067000200,856
36067000300,926
36067000400,1010
36067000501,884
36067000600,681
36067000700,763
36067000800,788
36067000900,1023
36067001000,806
36067001400,919
36067001500,810
36067001600,835
36067001701,874
36067001702,867
36067001800,846
36067001900,857
36067002000,787
36067002101,825
36067002300,753
36067002400,938
36067002700,1005
36067002901,1068
36067003000,614
36067003200,1372
36067003400,974
36067003500,894
36067003601,815
36067003602,950
36067003800,753
36067003900,910
36067004000,759
36067004200,427
36067004301,616
36067004302,865
36067004401,1202
36067004500,1139
36067004600,1056
36067004800,1049
36067004900,946
36067005000,1169
36067005100,995
36067005200,824
36067005300,723
36067005400,777
36067005500,975
36067005601,1465
36067005602,1116
36067005700,879
36067005800,799
36067005900,842
36067006000,808
36067006101,833
36067006102,656
36067006103,1104
36067010100,1275
36067010200,618
36067010301,1077
36067010321,-
36067010322,1307
36067010400,745
36067010500,-
36067010600,846
36067010700,578
36067010800,981
36067010900,1379
36067011011,1091
36067011012,1006
36067011021,857
36067011022,1072
36067011101,1368
36067011102,1217
36067011201,1166
36067011202,1098
36067011231,1085
36067011232,1484
36067011241,-
36067011242,1072
36067011300,1937
36067011401,1031
36067011402,1048
36067011500,1453
36067011600,862
36067011700,1309
36067011800,1159
36067011900,1106
36067012000,672
36067012100,689
36067012200,891
36067012300,1168
36067012400,1606
36067012500,1249
36067012600,844
36067012700,1099
36067012800,1078
36067012900,864
36067013000,896
36067013100,-
36067013200,554
36067013300,1103
36067013400,1150
36067013500,1124
36067013600,1207
36067013701,1044
36067013800,922
36067013900,870
36067014000,979
36067014200,925
36067014300,780
36067014400,834
36067014500,1054
36067014600,926
36067014700,1609
36067014800,-
36067014900,863
36067015000,1299
36067015100,1080
36067015201,1048
36067015202,862
36067015203,1188
36067015400,989
36067015500,2000
36067015601,-
36067015602,1165
36067015701,-
36067015702,1625
36067015800,1080
36067016001,1306
36067016002,-
36067016100,822
36067016200,1005
36067016300,1172
36067016400,1282
36067016501,1055
36067016502,1016
36067016600,747
36067016700,1290
36067016801,1786
36067016802,814
36067016901,1048
36067016902,722
36067940000,-
36069050101,1581
36069050103,1040
36069050104,1617
36069050105,903
36069050106,-
36069050203,1230
36069050204,-
36069050205,1162
36069050206,1496
36069050302,940
36069050303,583
36069050304,961
36069050401,864
36069050402,851
36069050501,734
36069050502,708
36069050601,1303
36069050603,1260
36069050604,1127
36069050800,915
36069050900,963
36069051001,1127
36069051101,863
36069051102,927
36069051200,1049
36069051301,-
36069051302,885
36069051400,1549
36069051501,850
36069051502,916
36069051600,945
36069051700,804
36069051801,899
36069051900,1032
36069052001,819
36069052002,1067
36069052003,953
36069052101,1103
36069052102,-
36069052200,764
36071000100,1157
36071000200,1486
36071000301,1409
36071000302,1434
36071000400,1161
36071000501,1267
36071000502,1422
36071000600,1093
36071001100,1193
36071001200,1188
36071001300,1704
36071001500,1733
36071001601,1489
36071001602,1585
36071002100,1119
36071002200,1128
36071002300,1553
36071010101,1244
36071010102,2122
36071010200,1570
36071010300,1654
36071010400,1809
36071010501,1948
36071010502,2273
36071010601,-
36071010602,1506
36071010701,1166
36071010702,1380
36071010801,1360
36071010802,1356
36071010901,1306
36071010902,2013
36071011000,1610
36071011101,1144
36071011102,1723
36071011200,1815
36071011301,1444
36071011302,1413
36071011400,1425
36071011500,1066
36071011601,1600
36071011602,1125
36071011701,1265
36071011702,1486
36071011801,1485
36071011802,-
36071011900,1398
36071012100,1639
36071012200,1693
36071012300,1388
36071012601,998
36071012602,1548
36071012700,1551
36071012800,1182
36071012900,1471
36071013000,1856
36071013100,1645
36071013201,1009
36071013202,1398
36071013301,1409
36071013302,1150
36071013400,1973
36071013500,2222
36071013600,"3,500+"
36071013700,1488
36071013800,1430
36071013900,-
36071014101,1774
36071014102,1795
36071014201,2864
36071014202,2127
36071014301,1836
36071014302,1805
36071014400,1623
36071014501,1672
36071014502,1166
36071014601,1336
36071014602,1208
36071014700,1917
36071014801,1537
36071014802,1199
36071014900,1474
36071015003,1548
36071015005,1293
36071015007,1284
36071015008,1360
36071015009,1047
36071015010,1202
36071015100,1113
36071015201,-
36071015202,1126
36071015203,1891
36073040200,645
36073040300,591
36073040400,684
36073040500,684
36073040601,600
36073040602,-
36073040603,584
36073040701,690
36073040702,759
36073040801,723
36073040802,732
36073401200,650
36073401300,624
36073990000,-
36075020101,568
36075020102,492
36075020201,584
36075020202,556
36075020301,725
36075020303,661
36075020304,-
36075020400,691
36075020501,645
36075020502,621
36075020503,639
36075020600,730
36075020703,630
36075020704,840
36075020705,831
36075020706,817
36075020707,875
36075020800,568
36075020901,899
36075020903,1125
36075020904,628
36075020905,413
36075021001,814
36075021002,754
36075021003,-
36075021101,636
36075021102,888
36075021103,673
36075021104,845
36075021201,629
36075021202,694
36075021203,821
36075021300,803
36075021401,908
36075021402,779
36075021501,625
36075021503,582
36075021504,-
36075021505,871
36075021601,799
36075021602,1092
36075021603,984
36075021604,969
36075021605,823
36075990000,-
36077590101,665
36077590102,1119
36077590201,788
36077590202,1063
36077590301,628
36077590302,542
36077590401,729
36077590402,492
36077590500,875
36077590600,788
36077590701,755
36077590702,630
36077590800,858
36077590900,1025
36077591000,982
36077591100,959
36077591401,807
36077591402,796
36077591500,620
36077591601,784
36077591602,642
36077591700,414
36079010100,1625
36079010201,2158
36079010202,1432
36079010300,1621
36079010400,1235
36079010500,1562
36079010600,1836
36079010700,1780
36079010800,2350
36079010901,1656
36079010902,2590
36079011000,1431
36079011100,1568
36079011201,1310
36079011202,1524
36079011300,1784
36079011400,2093
36079011501,1048
36079011502,1380
36079011600,2149
36079011700,1722
36079011801,1614
36079011802,1663
36079011900,2184
36081000101,3114
36081000102,"3,500+"
36081000103,-
36081000104,-
36081000200,1739
36081000400,1953
36081000600,1904
36081000701,2675
36081000702,2456
36081000800,1831
36081001000,2000
36081001200,1648
36081001400,1773
36081001600,1786
36081001800,2098
36081001901,"3,500+"
36081001902,"3,500+"
36081001903,"3,500+"
36081002000,2203
36081002200,1401
36081002400,1883
36081002500,631
36081002600,1554
36081002800,1608
36081003000,1800
36081003100,2522
36081003200,2166
36081003301,3328
36081003302,1988
36081003400,1938
36081003600,1571
36081003700,-
36081003800,1645
36081003900,2166
36081004001,1736
36081004002,1640
36081004200,1850
36081004300,737
36081004401,1759
36081004500,1801
36081004700,1296
36081005000,-
36081005100,1996
36081005200,1763
36081005300,2055
36081005400,1726
36081005500,2266
36081005700,2027
36081005800,1774
36081005900,1988
36081006100,2035
36081006201,1567
36081006202,2115
36081006300,1963
36081006501,2015
36081006502,2109
36081006900,2194
36081007100,2237
36081007300,2189
36081007500,2009
36081007700,2591
36081007900,2221
36081008100,2761
36081008300,1836
36081008500,2002
36081008600,1774
36081008700,894
36081008800,1965
36081009100,2160
36081009400,1491
36081009500,2358
36081009600,2045
36081009700,2180
36081009800,1653
36081009900,-
36081010000,1685
36081010100,2120
36081010200,2027
36081010300,1804
36081010400,1691
36081010500,1998
36081010600,1626
36081010701,-
36081010800,2044
36081011000,1792
36081011100,2241
36081011200,2020
36081011300,2208
36081011400,2127
36081011500,2111
36081011600,1593
36081011700,2109
36081011800,2049
36081011900,1964
36081012000,1754
36081012100,1912
36081012200,1815
36081012301,2244
36081012400,1796
36081012500,1982
36081012601,1613
36081012602,1523
36081012800,1553
36081013000,1591
36081013200,1752
36081013400,1901
36081013500,2014
36081013600,1894
36081013700,2335
36081013800,1784
36081014000,1867
36081014100,1842
36081014201,1299
36081014202,1873
36081014300,1893
36081014400,1439
36081014500,1821
36081014700,2075
36081014800,1702
36081014900,1937
36081015000,1910
36081015100,1833
36081015200,1542
36081015300,1939
36081015400,1756
36081015500,2180
36081015600,1720
36081015700,1922
36081015801,1554
36081015802,1934
36081015900,1869
36081016100,1911
36081016300,620
36081016400,1808
36081016600,1701
36081016800,1866
36081016900,1944
36081017000,2112
36081017101,-
36081017102,"3,500+"
36081017200,1521
36081017400,2159
36081017600,1586
36081017800,2104
36081017901,1675
36081017902,-
36081018000,1847
36081018101,1736
36081018102,1828
36081018200,2053
36081018300,1920
36081018401,1563
36081018402,1444
36081018501,1766
36081018502,1983
36081018600,2240
36081018700,1808
36081018800,1800
36081018900,1773
36081019000,1688
36081019200,1917
36081019400,1809
36081019600,1513
36081019800,1648
36081019901,1726
36081019902,-
36081019903,-
36081020200,2209
36081020400,1603
36081020500,1520
36081020600,1884
36081020800,1698
36081021200,1598
36081021400,1804
36081021601,2051
36081021602,1753
36081021603,-
36081021900,-
36081022001,1825
36081022002,1894
36081022900,-
36081023000,1622
36081023200,1698
36081023501,1406
36081023502,1772
36081023600,1895
36081023800,1477
36081024000,1739
36081024300,1575
36081024500,1634
36081024600,-
36081024700,1687
36081024900,1823
36081025100,1726
36081025301,1848
36081025302,1879
36081025401,1834
36081025402,946
36081025500,1954
36081025700,1714
36081025800,1948
36081025900,1627
36081026000,987
36081026100,1627
